cep,logradouro,bairro
03302-000,Avenida Alcântara Machado,Quarta Parada
03379-000,Avenida Antônio Manograsso,Chácara Belenzinho
02161-080,Rua do Bandolim,Jardim Julieta
08220-251,Viela Iara Simplício da Silva Moraes,Cidade Antônio Estevão de Carvalho
03193-020,Rua Ministro Salgado Filho,Vila Libanesa
04630-900,Rua Tamoios 246,Jardim Aeroporto
08411-520,Rua Marmelo,Jardim São Carlos (Zona Leste)
04805-350,Rua Baltazar Soares,Cidade Dutra
04517-010,Rua Pariquera-Açu,Indianópolis
53190-000,Rua Tijuca,Águas Compridas
02990-060,Rua Joana Pedroso dos Santos,Jardim Shangrilá (Zona Norte)
05510-030,Rua Reação,Butantã
04624-060,Rua Cataguaz,Vila Congonhas
05386-070,Rua Padre Paulo Canelles,Vila Dalva
03578-140,Rua Calaguala,Jardim Eliane
03004-010,Rua Jairo Gois,Brás
04426-000,Avenida Santo Afonso,Jardim Miriam
08150-020,Rua José Pessota,Parque Santa Rita
04065-052,Alameda dos Piratinins,Planalto Paulista
04459-340,Avenida Emerico Richter,Pedreira
05788-310,Rua José Viriato de Castro,Jardim Bom Refúgio
03641-050,Travessa Angelina Fernandes,Penha de França
02248-050,Rua Francisca Maria de Souza,Parada Inglesa
05373-050,Rua Benedito Sinfônio,Jardim Ester
03211-020,Avenida Engenheiro Thomaz Magalhães,Sítio da Figueira
04602-001,Rua Barão do Triunfo,Brooklin Paulista
02365-008,Rua Vicente Querol,Jardim São João (Zona Norte)
08421-055,Rua Tanheiro,Vila Cosmopolita
04011-080,Rua Artur de Almeida,Vila Mariana
04043-200,Rua Luís Góis,Mirandópolis
05798-140,Rua Guateque,Jardim Avenida
04967-010,Rua Bandeirantes,Chácara Bandeirantes
03157-060,Rua Burgos,Parque Sevilha
03112-120,Rua Cavalheiro Rodolfo Crespi,Mooca
02405-100,Rua Domingos da Costa Mata,Santana
04263-100,Avenida Nazaré,Ipiranga
08370-510,Rua José Portillo,Jardim Maria Lídia
04088-001,Alameda dos Jurupis,Indianópolis
08235-240,Rua Moiporá,Parque Guarani
05885-600,Rua da Seda,Conjunto Habitacional Jardim São Bento
08245-150,Rua Araticum,Vila Progresso (Zona Leste)
03355-050,Rua Catuquina,Vila Formosa
04750-020,Rua Vera Cruz,Santo Amaro
04072-050,Rua Gervásio Pires Ferreira,Planalto Paulista
05857-330,Travessa José Maria Lado,Jardim Aurélio
04053-020,Rua Urutuba,Saúde
04866-050,Rua Carlos Augusto Barroso,Jardim Herplin
08030-150,Rua Jereba,Vila Curuçá
03509-070,Rua Coronel Luís Gonzaga Azevedo,Chácara Seis de Outubro
03735-160,Rua Açude,Vila Araguaia
02303-000,Rua Marinheiro,Tucuruvi
03059-020,Rua Alexandre da Conceição,Belenzinho
04055-070,Rua Professor José Cucé,Saúde
01241-040,Rua Doutor José Pereira de Queiros,Higienópolis
03963-120,Rua Bárbara Campanini,Cidade São Mateus
04548-050,Rua Beira Rio,Vila Olímpia
08257-040,Rua Canção do Novo Mundo,Conjunto Residencial José Bonifácio
08042-130,Rua Mohamad Ibrahin Saleh,Cidade Nova São Miguel
03254-240,Rua Água Bonita,Vila São Nicolau
08440-290,Rua Cunha Xavier,Guaianazes
03609-040,Rua Tiepiranga,Vila São Geraldo
02169-280,Rua Santo Amaro,Parque Vila Maria
01533-070,Praça Santo Agostinho,Aclimação
08032-560,Rua Guabiroba de Minas,Vila Nova Curuçá
04337-150,Rua Manuel Melo Freire,Americanópolis
02266-030,Rua São Frutuoso,Vila Gustavo
03570-210,Rua Odília Bomfim Melo,Parque Savoy City
04914-080,Rua Mateus Serrão,Jardim Figueira Grande
02440-130,Rua Terezinha Maria Matildes de Leão,Lauzane Paulista
04824-130,Rua das Mirtáceas,Parque das Árvores
03325-100,Rua Alcacer-Kehir,Vila Santo Estevão
04932-430,Rua Conde de Provença,Jardim Coimbra
08022-300,Rua Antônio Bello,Jardim Santo Elias (São Miguel)
05757-190,Rua Jorge Soares de Macedo,Jardim Ana Maria
04110-120,Rua Conceição Veloso,Vila Mariana
05331-030,Rua Bartolomeu de Ribeira,Jaguaré
04782-053,Rua Tailândia,Vila Friburgo
01256-000,Rua Votuporanga,Sumaré
01455-060,Rua Hans Nobiling,Jardim Europa
04911-060,Avenida Irecê,Guarapiranga
04760-040,Rua Antônio Fóster,Vila Socorro
03357-005,Praça Antônio Pereira Martins,Vila Formosa
03347-070,Rua Maestro Artur Elias Kauffmann,Vila Regente Feijó
08275-270,Rua Veríssimo da Silva,Jardim Nossa Senhora do Carmo
04279-030,Rua Teodoro de Beaurepaire,Vila Dom Pedro I
04240-170,Rua Joaquim Maria,São João Clímaco
02124-030,Praça Nippon,Jardim Japão
05861-240,Praça Bartolomeu de Messina,Jardim Maracá
04020-030,Praça da Bíblia,Vila Mariana
03142-000,Rua Inácio,Vila Zelina
04828-110,Praça Miguel Muriano,Jardim Iporanga
02832-100,Rua Professor Carlos Nobre Rosa,Vila Portuguesa
03204-040,Rua dos Junquilhos,Vila Alpina
03350-010,Rua Almirante Alexandrino,Vila Invernada
08310-530,Rua Juzarte Lopes,Parque São Rafael
02965-010,Rua Ipê Peroba,Vila Marina
04870-131,Rua Sinfonia das Américas,Parque do Terceiro Lago
03638-080,Rua Rosa Pavone,Penha de França
08111-520,Rua Silvério Guimarães,Jardim das Oliveiras
04752-000,Rua Jurci Soares Sebastião,Santo Amaro
03964-010,Rua Elisio Ferreira,Cidade São Mateus
05522-005,Rua Attilio Regulo Arena,Fazenda Morumbi
04930-030,Rua General Lucídio de Arruda,Jardim União
08110-370,Praça Serra do Orocorí,Jardim Aimoré
04884-100,Rua Gustavo Campa,Parelheiros
03713-025,Travessa Ema Dalloni,Jardim Jaú (Zona Leste)
08441-515,Rua Padre Antônio Francisco Falcone,Vila Andes
05171-040,Rua Ilha dos Patos,Jardim Santa Mônica
05093-040,Rua Conselheiro Olegário,Vila Anastácio
01531-050,Praça General Polidoro,Aclimação
03286-090,Rua Doutor Lázaro Moncef,Vila Cleonice
04313-150,Travessa Maracá,Vila Guarani (Z Sul)
01024-100,Rua da Cantareira,Centro
01453-020,Rua Aracari,Itaim Bibi
08081-480,Rua Adriano Seabra,Parque Paulistano
08382-110,Rua São Pedro,Recanto Verde do Sol
05875-210,Rua Alberto Borges Soveral,Parque Independência
08240-380,Rua João de Miranda,Jardim Norma
04857-095,Rua São Carlos,Jardim Varginha
02281-207,Rua Ramires Maranhão do Vale,Conjunto Habitacional Jova Rural
02131-050,Rua Vianópolis,Vila Maria Alta
05464-030,Praça Conde de Barcelos,Alto de Pinheiros
08475-390,Rua Episódio Musical,Cidade Tiradentes
08440-510,Rua Capitão Antônio Joaquim do Carmo,Vila Nancy
08410-150,Rua João dos Reis,Vila Princesa Isabel
04858-000,Rua Constelação do Caranguejo,Jardim Campinas
03717-160,Travessa Antonio Ruiz Martins,Cangaíba
08431-370,Rua Iolanda Diorio Franca,Jardim Guaianazes
04904-160,Rua Barra Alta,Jardim das Flores
05398-010,Rua Professor Apolinário Porto Alegre,Jardim D'Abril
08475-080,Rua Cachoeira Triunfo,Conjunto Habitacional Castro Alves
05446-020,Rua Antero Barbosa,Alto de Pinheiros
02736-020,Rua José Maria Coelho,Parque Monteiro Soares
04434-300,Rua Ernestina Terraciano Siebel,Jardim Ideal
04285-080,Rua Fausto,Vila Moinho Velho
02845-070,Rua Rodolfo Bardella,Brasilândia
02202-070,Rua Riva,Vila Ede
04896-360,Rua Ipê-Roxo,Colônia (Zona Sul)
02555-030,Rua Alcides Alves,Casa Verde Alta
04461-020,Rua José Bonaparte,Vila Emir
04743-050,Rua Carlos Gomes,Santo Amaro
05860-100,Rua Onam Gomes de Sena,Jardim Sandra
05358-030,Rua Thereza Masironi Gonfiantini,Vila Nova Alba
02209-040,Avenida Doutor Abílio Sampaio,Vila Gustavo
01524-001,Rua da Independência,Cambuci
04113-020,Rua Tubarana,Vila Mariana
05368-030,Avenida Abílio Pereira de Almeida,Vila São Domingos
02238-040,Travessa Vera Savina,Jardim Brasil (Zona Norte)
04530-050,Rua Itacema,Itaim Bibi
04331-050,Travessa Brasilina Fonseca,Vila Campestre
05848-010,Rua Calil Jorge Calixto,Jardim Germânia
02913-080,Rua João Paulo,Piqueri
02337-110,Rua Japoatã,Jardim Franca
08554-120,Rua Deputado Nelson Fernandes,Cidade Kemel
08431-770,Rua Alberto Isaacson,Jardim Irene
05060-001,Rua Pio XI,Alto da Lapa
04014-020,Rua Doutor Fabrício Vampré,Vila Mariana
05780-260,Rua Baldomero Carqueja,Vila Prel
05435-001,Rua Harmonia,Sumarezinho
05530-110,Rua Michael Kalinin,Instituto de Previdência
04256-290,Rua Alfredo Bocci,Jardim Patente Novo
05569-120,Avenida do Vaticano,Jardim João XXIII
03239-010,Praça São Lucas,Parque São Lucas
05833-290,Rua Norma,Jardim Diomar
05861-300,Rua Estevão Jordan,Jardim Mônica
02083-060,Rua Toledo Malta,Vila Isolina Mazzei
08465-030,Rua Farajala Namur,Conjunto Habitacional Juscelino Kubitschek
03059-050,Rua Professor Rodolfo São Tiago,Belenzinho
03908-210,Rua Doresópolis,Vila Alzira
04229-020,Rua Anêmona,Vila Carioca
04918-100,Rua Quisiro,Jardim Souza
03211-110,Rua Ranulpho Queiroz Guimarães,Sítio da Figueira
04112-070,Rua Álvaro Neto,Vila Mariana
04949-030,Rua Inácio Couto,Jardim Aracati
08246-040,Rua Benedicto Cunha,Parada XV de Novembro
08150-720,Viela Tancredo Neves,Jardim Nazareth
03951-070,Rua Gomes de Melo,Jardim Nove de Julho
05791-070,Rua Francisco Caminhoa,Jardim Mitsutani
05568-080,Rua Gilberto Duarte de Azevedo,Jardim São Jorge (Raposo Tavares)
02318-090,Rua Elias Pereira,Sítio do Piqueri
01528-030,Rua Vitório Emanuel,Cambuci
01029-001,Rua Florêncio de Abreu,Centro
03905-030,Rua Alfredo Marcondes,Jardim Nice
05789-000,Avenida Carlos Lacerda,Pirajussara
05778-150,Rua Doutor Abelardo da Cunha Lobo,Parque Arariba
03160-040,Rua Nhengaibas,Vila Graciosa
04114-010,Rua Doutor Valentino Sola,Jardim da Glória
05777-001,Estrada do Campo Limpo,Vila Prel
02422-090,Rua General José de Almeida Botelho,Parque Mandaqui
03127-150,Travessa Sebastião Tessari,Vila Prudente
08161-300,Rua Isabel Morales de Oliveira Miragaia,Jardim dos Ipês
04374-030,Travessa Almiscareira,Vila Santa Catarina
04840-810,Rua Barrinha,Conjunto Habitacional Brigadeiro Faria Lima
04362-000,Rua Rodes,Vila Mascote
04795-090,Ponte Transamérica,Santo Amaro
05413-001,Rua Lisboa,Cerqueira César
04007-050,Rua Leme,Vila Mariana
04340-090,Rua das Vitáceas,Americanópolis
04406-120,Rua Professor Pedro de Alcântara Machado,Vila Império
02811-110,Rua Hilário Correia,Jardim Monte Alegre (Zona Norte)
01017-010,Rua Doutor Bettencourt Rodrigues,Sé
04752-070,Rua Antônio de Saavedra,Santo Amaro
02081-020,Rua São Leôncio,Vila Isolina Mazzei
03360-000,Rua Angá,Vila Formosa
01454-901,Avenida Cidade Jardim 400,Jardim Paulistano
01136-030,Rua Gaspar Ricardo Júnior,Barra Funda
04942-100,Rua Manuel Vítor de Jesus,Jardim Nakamura
03968-040,Rua Gabriel Rodrigues,Parque Colonial
05074-030,Praça René Barreto,Lapa
04747-140,Rua Belterra,Santo Amaro
03504-030,Rua Gavino Virdes,Vila Aricanduva
02047-080,Rua Ite,Vila Guilherme
08431-420,Rua Pedro Alves de Oliveira,Parque Guaianazes
03887-000,Rua Félix da Costa,Jardim Cotinha
04548-040,Rua Tenerife,Vila Olímpia
04475-350,Rua Paulino Alves Escudeiro,Guacuri
02081-090,Rua Frei Mariano Veloso,Vila Isolina Mazzei
02066-017,Rua Paulo Hallage,Vila Guilherme
04961-010,Rua Sinfonia Heróica,Vila Calu
03474-060,Rua Petrobrás,Vila Antonieta
04085-001,Avenida dos Imarés,Indianópolis
05041-001,Rua Faustolo,Lapa
02032-050,Rua Redentoura,Santana
02169-290,Rua Nossa Senhora da Aparecida,Parque Vila Maria
05501-020,Rua Pirajussara,Butantã
08450-435,Rua Professor Cosme Deodato Tadeu,Jardim Fanganiello
01415-003,Rua Bela Cintra,Consolação
08340-120,Rua Castor,Cidade Satélite Santa Bárbara
02879-000,Avenida Hugo Ítalo Merigo,Jardim Damasceno
04230-045,Rua Professor José Ozi,Cidade Nova Heliópolis
03289-130,Rua Doutor Eugênio Casillo,Vila Virginia
05832-190,Rua Alfredo da Silva Guerra Filho,Jardim Mazza
03634-130,Rua Padre Antônio Benedito,Penha de França
05427-070,Rua Padre Bento Dias Pacheco,Pinheiros
02364-000,Rua Barão Carlos de Sousa Anhumas,Jardim Recanto Verde
04604-007,Avenida Vereador José Diniz,Santo Amaro
01328-010,Rua Manoel Dutra,Bela Vista
02032-070,Rua Palméia,Santana
05762-140,Rua Joaquim Xavier Curado,Parque Ipê
04560-002,Rua Nova York,Brooklin Paulista
02763-110,Rua Edmundo Krug,Jardim Cachoeira
05601-000,Avenida Lineu de Paula Machado,Jardim Everest
02469-010,Rua Maria de Jesus Simões,Vila Romero
05089-060,Rua George Westinghouse,Vila Leopoldina
05728-040,Rua Castelhano,Vila Andrade
03192-070,Rua Silva Coutinho,Vila Oratório
02045-060,Rua Mirante,Jardim São Paulo(Zona Norte)
04302-090,Rua Eduardo Lobo,Parque Imperial
02351-000,Rua Sônia Margy,Parque Casa de Pedra
03451-050,Rua Dorival Lourenço da Silva,Parque Maria Luiza
05790-410,Rua Professor João Gumercindo Guimarães,Pirajussara
03180-140,Rua João Comino Lopes,Vila Cláudia
02934-000,Rua Rio Verde,Vila Bruna
02912-025,Rua Balsa,Piqueri
04324-090,Avenida Barro Branco,Vila do Encontro
03669-000,Rua Carlos Maria Steimberg,Vila Ré
05540-030,Rua Alberto Tanganelli Neto,Conjunto Residencial Butantã
05842-040,Rua Clarice Forster,Jardim Casablanca
08260-090,Rua Professor Hasegawa,Colônia (Zona Leste)
03054-040,Rua Coronel Antônio Marcelo,Belenzinho
04111-050,Praça Doutor Washington Pelucio,Vila Mariana
03032-010,Rua Camomil,Canindé
54170-030,Rua Professor Carlos Alchorne,Socorro
02422-020,Rua Judith Zumkeller,Parque Mandaqui
08275-435,Rua Joaquim Meira de Siqueira,Jardim Nossa Senhora do Carmo
01103-080,Rua Doutor Luís Pisa,Luz
03106-020,Rua San Gennaro,Mooca
08295-330,Rua Victório Lazzari,Itaquera
05128-000,Rua Willis Roberto Banks,Parque Maria Domitila
01018-000,Praça Clóvis Beviláqua,Sé
04840-430,Rua Tabaraí,Conjunto Habitacional Brigadeiro Faria Lima
02377-010,Rua Ângelo Capricho,Horto Florestal
08270-340,Rua Ponta de Lucena,Jardim Marabá
08310-240,Rua José de Araújo Vieira,Jardim Rodolfo Pirani
04433-180,Rua Henrique Guilherme Nicolini,Jardim São Carlos (Zona Sul)
04248-060,Rua Viena,Sacomã
02955-080,Rua Vicente Antônio de Oliveira,Vila Mirante
01227-100,Avenida Angélica,Higienópolis
02844-040,Rua Columbia,Brasilândia
08161-230,Rua Congonha do Sertão,Jardim dos Ipês
08340-260,Rua Orlando Augusto da Silva,Jardim Vila Carrão
08270-270,Rua Charim,Vila Carmosina
02855-030,Rua Euvaldo Augusto Freire,Jardim Carombé
08370-460,Rua Júlio Benesi,Jardim Maria Lídia
01019-000,Rua Silveira Martins,Sé
04823-000,Avenida Presidente João Goulart,Jardim Mália I
05794-300,Rua Januário Zingaro,Jardim Paris
02266-000,Avenida Maestro Villa-Lobos,Vila Gustavo
04279-060,Rua Júlia Cortines,Vila Dom Pedro I
05547-030,Avenida Diogo Gomes Carneiro,Jardim Rosa Maria
08381-710,Rua Padre Jósimo Morais Tavares,Jardim Alto Alegre (São Rafael)
05870-020,Rua Andréa Briosco,Jardim Fraternidade
08390-060,Rua Delgado de Escobar,Jardim Santo André
03711-013,Avenida Cangaíba,Cangaíba
11230-000,,Ilha Diana
08421-540,Rua Jofre Soares,Conjunto Habitacional Fazenda do Carmo
02913-050,Rua Luiz Simões,Piqueri
05755-170,Rua Subaé,Jardim Umarizal
08110-620,Rua Cavintu,Vila Neila
05081-010,Praça Alfredo Egydio Arruda Villela,Alto da Lapa
05069-050,Rua Dom Romeu Alberti,Lapa de Baixo
02834-030,Rua João Daudt Filho,Vila Nina
01414-003,Rua Haddock Lobo,Cerqueira César
02310-000,Avenida Mazzei,Vila Mazzei
04535-013,Rua João Cachoeira,Vila Nova Conceição
08110-450,Rua Alarico Cavalcanti Nunes,Jardim Aimoré
04840-670,Rua Santa Clara D'Oeste,Conjunto Habitacional Brigadeiro Faria Lima
02323-450,Rua Luís Martins,Jardim Joana D'Arc
03366-020,Rua Nova Trento,Vila Formosa
02465-030,Rua José de Figueiredo Seixas,Imirim
03507-000,Rua Moisés Marx,Vila Aricanduva
04242-090,Rua Antônio de Lotufo,Jardim Seckler
04218-040,Rua Almirante Mariath,Ipiranga
04177-180,Rua Roldão Euphrasio Leal,Jardim Imperador (Zona Sul)
01314-070,Praça Álvaro de Carvalho Aranha,Bela Vista
08225-060,Rua Mariano Moro,Vila Regina ( Zona Leste)
04513-031,Rua Monte Aprazível,Vila Nova Conceição
08223-640,Rua Verão do Cometa,Conjunto Habitacional Águia de Haia
03734-070,Rua Ariti,Vila Rui Barbosa
05013-030,Rua Bocaina,Perdizes
04942-080,Rua Inácio Parreiras Neves,Jardim Nakamura
03810-120,Rua Flor de Carnaval,Jardim Matarazzo
05848-140,Rua Porfírio Dias Negrão,Jardim Germânia
04770-050,Rua Edson Regis,Jardim Guarapiranga
04770-010,Avenida Antônio Veríssimo Alves,Jardim Guarapiranga
05047-020,Rua Mariquita de Toledo César,Vila Romana
02410-010,Rua João de Laet,Vila Aurora (Zona Norte)
01038-904,Rua Dom José de Barros 264,Centro
05305-012,Avenida Imperatriz Leopoldina,Vila Leopoldina
04783-060,Praça Vicenzo Galilei,Interlagos
08070-470,Rua Cachoeira Bonita,Vila Pedroso
02927-080,Rua Sete Barras,Nossa Senhora do Ó
05365-180,Rua Amadeu Pagnanelli,Jardim Centenário
05830-250,Rua Francisco Xavier de Sales,Chácara Santana
05420-000,Avenida Pedroso de Morais,Pinheiros
04403-120,Rua Domingos Fernandes Bitencourt,Vila Marari
04842-370,Rua Olímpio Soares de Carvalho,Parque Grajaú
04139-020,Rua Potenji,Vila Mariana
01332-030,Rua Carlos Comenale,Bela Vista
05509-000,Rua Alvarenga,Butantã
02141-080,Rua Combate da Lagoa Branca,Vila Sabrina
03619-000,Avenida São Miguel,Vila Marieta
03245-050,Travessa Matico,Jardim Panorama (Zona Leste)
03021-020,Avenida Ariston Azevedo,Catumbi
02874-100,Rua Pedro Cavatoni,Jardim dos Francos
02762-080,Rua Edgar dos Reis Sampaio,Jardim Cachoeira
03452-200,Avenida Rio das Pedras,Jardim Aricanduva
05050-090,Rua Roma,Lapa
04547-005,Rua Gomes de Carvalho,Vila Olímpia
02472-160,Rua Angélica Pereira,Imirim
08060-090,Rua Vilma,Vila Jacuí
04835-000,Avenida Piero Di Lorenzo,Jardim Santa Edwiges (Grajaú)
01029-900,Largo de São Bento 64,Centro
02054-010,Rua Elísio Leal,Vila Guilherme
02270-060,Rua Chiquiais,Parque Vitória
08270-470,Rua Jornalista Francisco Dias Herrera,Jardim Nossa Senhora do Carmo
04672-050,Rua Abílio Marques,Jardim Bélgica
05758-020,Rua Arnaldo D'Ávila Florence,Jardim Catanduva
04062-000,Avenida Indianópolis,Indianópolis
04032-060,Rua dos Açores,Jardim Luzitânia
03568-080,Rua Pedro Filier,Parque Artur Alvim
05376-000,Rua José Vicente da Cruz,Vila Antônio
05136-050,Rua Castelo da Torre,Jardim Santo Elias
04384-120,Rua Tomasina,Jardim Jabaquara
04191-190,Rua Antônio José Vaz,Vila Caraguatá
04446-170,Rua Nhandutiba,Jardim Sabará
04307-040,Rua Jornalista Cláudio Abramo,Vila Guarani (Z Sul)
03577-030,Rua Tacacazeiro,Jardim Eliane
04764-050,Rua dos Inocentes,Socorro
03042-000,Rua Piratininga,Brás
02247-010,Travessa Otada,Parada Inglesa
05592-130,Praça Lions Clube-Butantã,Jardim Bonfiglioli
05672-130,Avenida Marginal do Rio Pinheiros,Cidade Jardim
03144-010,Rua das Mimosas,Vila Lúcia
05372-165,Avenida Luciano Laurana,Jardim Ester Yolanda
04635-001,Avenida Santa Catarina,Vila Alexandria
03128-050,Rua São Nicásio,Alto da Mooca
02278-040,Rua Ester Elisa,Vila Nilo
03163-010,Rua Pires do Rio,Belenzinho
04840-780,Rua Dumont,Conjunto Habitacional Brigadeiro Faria Lima
03503-010,Rua Rodeio,Vila Aricanduva
05763-290,Rua Áurea da Gama,Jardim Piracuama
04120-020,Rua Maurício Francisco Klabin,Vila Mariana
03959-010,Rua Marechal Renato Paquet,Cidade São Mateus
02877-090,Rua Jaraqui,Jardim Vista Alegre
02535-010,Rua Artur de Oliveira,Parque Peruche
05026-010,Rua Capitão Teófilo Marcondes da Silva,Vila Pompéia
01252-010,Rua André Dreyfus,Sumaré
04235-025,Rua do Pacificador,Cidade Nova Heliópolis
02043-030,Rua Professor Antônio Pena,Jardim São Paulo(Zona Norte)
03456-090,Avenida Marapanim,Jardim Aricanduva
04745-000,Alameda Santo Amaro,Santo Amaro
01225-020,Rua Sebastião Pereira,Vila Buarque
03186-010,Rua Campo Largo,Vila Bertioga
03414-050,Rua Visconde de Ataíde,Vila Mafra
05642-010,Rua Charles Spencer Chaplin,Vila Andrade
04637-120,Rua Paratinga,Jardim Petrópolis
04253-050,Rua Arroio Grande,Sacomã
05442-030,Rua Dom Rosalvo,Sumarezinho
04003-043,Rua Doutor Rafael de Barros,Paraíso
03242-020,Rua General Francisco Adolfo Rosas,Cidade Continental
02861-110,Rua Caimito,Vila Rica
04613-060,Rua Afonso Bandeira de Melo,Campo Belo
05012-030,Rua Nicolau Jacob Filho,Perdizes
04181-030,Rua Maestro João Sepe,Jardim Maria Estela
03175-050,Rua Teresa,Quarta Parada
08430-560,Rua Maria Amélia de Assunção,Jardim Etelvina
05374-030,Rua Carivaldina Barbosa Lima,Jardim Ester Yolanda
08040-210,Rua João Cândido Vieira,Cidade São Miguel
08180-200,Rua Estrela Azul,Jardim Maia
01414-000,Rua Haddock Lobo,Cerqueira César
04845-140,Rua Domingos Tavares Santiago,Jardim Reimberg
02141-025,Travessa Nogueira da Índia,Vila Sabrina
05003-080,Rua Pedro Machado,Água Branca
04317-230,Rua Inajatuba,Vila Guarani (Z Sul)
03821-140,Rua Apaura,Vila Sílvia
04447-901,Avenida Nossa Senhora do Sabará 4350,Pedreira
02324-000,Rua José Cordoba,Jardim Ataliba Leonel
02278-030,Rua Romão Freire,Vila Nilo
02832-180,Rua Ribeirão do Custódio,Parque São Luís
08021-073,Rua Luís Fontana,Vila Rosaria
05075-040,Rua Isaac Annes,Lapa
04385-050,Rua Eduardo de Sá,Jardim Itacolomi
04660-006,Avenida Interlagos,Jardim Marajoara
01439-040,Rua Iucata,Jardim América
04131-001,Rua Assungui,Vila Gumercindo
03286-070,Rua Padre Pedro Magnoni,Vila Cleonice
05626-001,Rua André Saraiva,Vila Sônia
01421-002,Alameda Itu,Jardim Paulista
05887-440,Rua Participação,Parque Fernanda
04537-010,Rua Clodomiro Amazonas,Vila Nova Conceição
04544-150,Rua Coronel Joaquim Ferreira Lobo,Vila Nova Conceição
03266-080,Rua Horácio de Andrade,Vila Anadir
03159-090,Rua Ernesto Giuliano,Vila Santa Clara
01131-020,Rua Pedro Tomás,Bom Retiro
02670-050,Praça José Reis Frias Filho,Vila Dionisia
05892-360,Avenida Dom Rodrigo Sanches,Jardim Amália
08215-620,Rua Angeja,Itaquera
08475-020,Rua Cachoeira do Campo Grande,Conjunto Habitacional Barro Branco II
08450-110,Rua Carlos Roberto,Lajeado
03926-000,Rua Dom Gregório dos Anjos,Jardim Paraguaçu
05634-020,Rua Osiris Magalhães de Almeida,Jardim Monte Kemel
04678-002,Rua Professor Guilherme Belfort Sabino,Campininha
04904-140,Rua Barbosa Vilas Boas,Jardim das Flores
03288-070,Rua Tales,Vila Nova
04118-130,Rua Doutor Barros Cruz,Vila Mariana
03060-010,Rua Redenção,Chácara Tatuapé
02136-020,Rua Maria José Barroso,Vila Maria Alta
03361-001,Avenida João XXIII,Vila Formosa
02314-050,Rua Luiz Antônio de Oliveira Alves,Vila Nova Mazzei
03116-000,Rua do Oratório,Mooca
04222-000,Rua Auriverde,Vila Independência
02802-070,Rua Marilândia,Vila Primavera
02924-401,Avenida General Edgar Facó,Vila Pereira Cerca
01327-010,Praça Amadeu Amaral,Bela Vista
04007-004,Rua Tutóia,Vila Mariana
01236-020,Rua Bragança,Pacaembu
04456-070,Rua Ana Margarida das Dores,Jardim Santa Cruz (Campo Grande)
03131-060,Rua Santa Lina,Vila Prudente
03925-030,Rua Padre Baltazar Duarte,Parque Novo Lar
08131-215,Rua Pedro Gil,Itaim Paulista
04036-100,Rua Domingos de Morais,Vila Mariana
08295-010,Rua Benedito Coelho Netto,Itaquera
05134-260,Rua Itapixê,Vila Guedes
05372-110,Rua Inácio Manuel Álvares,Jardim Ester
03202-080,Rua das Sensitivas,Vila Bela
03728-000,Rua São José do Campestre,Jardim Danfer
08461-650,Avenida José Higino Neves,Jardim São Paulo(Zona Leste)
08220-680,Rua Siderúrgica,Jardim Adelaide
02555-100,Rua Doutor Sebastião de Lima,Casa Verde Alta
08465-070,Rua Doutor Francisco Bueno Torres,Conjunto Habitacional Juscelino Kubitschek
04012-130,Rua Augusto de Freitas,Vila Mariana
05742-080,Rua Coronel Junqueira Franco,Jardim Taboão
01221-000,Rua Amaral Gurgel,Vila Buarque
02216-060,Rua Armando Paim,Vila Medeiros
02189-040,Rua Soldado Hilário Decimo Zanesco,Parque Novo Mundo
05888-140,Rua Moacir Tavares de Paiva,Parque Fernanda
08473-610,Rua Sebastião Rodolfo Dalgado,Conjunto Habitacional Barro Branco II
08253-150,Rua Ana Margarida,Conjunto Residencial José Bonifácio
08081-560,Rua da Goiabeira Serrana,Jardim São Martinho
03150-070,Rua Limeira,Quinta da Paineira
04346-070,Rua dos Cambuís,Vila Parque Jabaquara
05546-005,Rua Ester Samara,Jardim Cláudia
04747-040,Praça Andréa Dória,Santo Amaro
04844-090,Rua Carlo Amatucci,Jardim dos Manacás
03184-010,Rua Rui Martins,Alto da Mooca
04739-060,Rua Senador Vergueiro,Santo Amaro
04405-140,Rua José Eid Maluf,Americanópolis
05208-000,Rua Júlio César Leal,Vila Perus
01526-040,Rua Felício Elias,Aclimação
05041-020,Rua Morais e Silva,Água Branca
05185-200,Rua Francisco da Cunha Menezes,Jardim Santa Lucrécia
02350-000,Rua Maria Amália Lopes Azevedo,Vila Albertina
04372-064,Rua Tenente Américo Moretti,Vila Santa Catarina
03647-040,Rua Equici,Vila Esperança
08290-140,Rua Noite Verde,Vila Carmosina
03237-070,Rua Visconde de Sabóia,Vila Macedópolis
04650-130,Rua Eduardo Amigo,Jardim Umuarama
08220-280,Rua Goiti,Vila Campanela
05893-130,Rua Luís Delfino dos Santos,Jardim das Rosas (Zona Sul)
08470-480,Rua Rafael Della Mônica,Cidade Tiradentes
02611-002,Avenida Parada Pinto,Vila Nova Cachoeirinha
03086-050,Rua Santo Elias,Parque São Jorge
08081-360,Rua Hortelã,Parque Paulistano
02736-090,Praça Padre Achilles Silvestri,Parque Monteiro Soares
02309-100,Rua Enótria,Vila Mazzei
08010-080,Rua Henrique de Paula Franca,São Miguel Paulista
08246-101,Rua Ibiajara,Parada XV de Novembro
01128-060,Rua Vicente Giusti,Bom Retiro
04473-310,Travessa Gabriel Dupont,Parque Santa Amélia
